tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,nt_bpm,nt_base_count,nt_count,nt_contigs,nt_contig_b,nt_percent_identity,nt_alignment_length,nt_e_value,nr_bpm,nr_base_count,nr_count,nr_contigs,nr_contig_b,nr_percent_identity,nr_alignment_length,nr_e_value,species_tax_ids,known_pathogen
1978566,1,69578,Cryobacterium sp. LW097,"",bacteria,false,3.19778,2634,1,,,85.838,1850.0,10^-307.653,,,,,,,,,,0
67575,2,67575,Rheinheimera,"",bacteria,false,5.97187,4919,1,,,86.803,2205.0,10^-307.653,,,,,,,,,[1763998],0
1763998,1,67575,Rheinheimera sp. F8,"",bacteria,false,5.97187,4919,1,,,86.803,2205.0,10^-307.653,,,,,,,,,,0
59734,2,59734,Empedobacter,"",bacteria,false,217.563,179206,35,,,87.5876,3261.03,10^-305.162,,,,,,,,,"[1628248, 343874, 247]",0
1628248,1,59734,Empedobacter stercoris,"",bacteria,false,1.56368,1288,1,,,83.576,962.0,10^-307.653,,,,,,,,,,0
343874,1,59734,Empedobacter falsenii,"",bacteria,false,196.103,161529,31,,,87.5507,3539.23,10^-307.653,,,,,,,,,,0
247,1,59734,Empedobacter brevis,"",bacteria,false,19.8969,16389,3,,,89.3063,1152.67,10^-278.59,,,,,,,,,,0
59732,2,59732,Chryseobacterium,"",bacteria,false,1601.04,1318773,256,1,59474,86.4139,3627.21,10^-307.175,,,,,,,,,"[2754694, 2724619, 2713414, 2487065, 2487064, 2487063, 2478663, 2039166, 2038776, 2015076, 1932669, 1685010, 1493872, 1241982, 1141221, 1124835, 112234, 254, 253, 250, 246]",0
2754694,1,59732,Chryseobacterium manosquense,"",bacteria,false,28.0249,23084,7,,,89.0544,1702.43,10^-307.653,,,,,,,,,,0
2724619,1,59732,Chryseobacterium sp. NEB161,"",bacteria,false,36.9044,30398,6,,,90.0702,1461.83,10^-297.229,,,,,,,,,,0
2713414,1,59732,Chryseobacterium sp. POL2,"",bacteria,false,137.51,113266,20,1,59474,87.5526,4173.0,10^-304.662,,,,,,,,,,0
2487065,1,59732,Chryseobacterium sp. G0201,"",bacteria,false,43.8645,36131,7,,,86.2576,3664.0,10^-307.653,,,,,,,,,,0
2487064,1,59732,Chryseobacterium sp. G0186,"",bacteria,false,5.44497,4485,1,,,87.162,4175.0,10^-307.653,,,,,,,,,,0
2487063,1,59732,Chryseobacterium sp. G0162,"",bacteria,false,7.61932,6276,2,,,87.3235,1561.5,10^-307.653,,,,,,,,,,0
2478663,1,59732,Chryseobacterium sp. 3008163,"",bacteria,false,21.5249,17730,3,,,86.3237,2924.33,10^-307.653,,,,,,,,,,0
2039166,1,59732,Chryseobacterium sp. 6424,"",bacteria,false,13.2197,10889,2,,,89.1385,2280.5,10^-307.653,,,,,,,,,,0
2038776,1,59732,Chryseobacterium sp. 7-3A,"",bacteria,false,3.64334,3001,1,,,85.139,2187.0,10^-307.653,,,,,,,,,,0
2015076,1,59732,Chryseobacterium sp. T16E-39,"",bacteria,false,4.4786,3689,1,,,86.125,3726.0,10^-307.653,,,,,,,,,,0
1932669,1,59732,Chryseobacterium sp. JV274,"",bacteria,false,11.4885,9463,1,,,83.949,1732.0,10^-307.653,,,,,,,,,,0
1685010,1,59732,Chryseobacterium glaciei,"",bacteria,false,37.9837,31287,5,,,87.2756,4925.6,10^-307.653,,,,,,,,,,0
1493872,1,59732,Chryseobacterium shandongense,"",bacteria,false,19.0799,15716,2,,,92.5505,3149.0,10^-307.653,,,,,,,,,,0
1241982,1,59732,Chryseobacterium nakagawai,"",bacteria,false,4.4701,3682,1,,,88.931,3731.0,10^-307.653,,,,,,,,,,0
1141221,1,59732,Chryseobacterium taihuense,"",bacteria,false,9.02154,7431,2,,,84.495,1670.5,10^-307.653,,,,,,,,,,0
1124835,1,59732,Chryseobacterium carnipullorum,"",bacteria,false,15.0735,12416,2,,,88.513,2538.5,10^-307.653,,,,,,,,,,0
112234,1,59732,Chryseobacterium joostei,"",bacteria,false,4.32563,3563,1,,,83.88,1830.0,10^-307.653,,,,,,,,,,0
254,1,59732,Chryseobacterium indoltheticum,"",bacteria,false,132.255,108938,21,,,84.5433,3191.71,10^-307.653,,,,,,,,,,0
253,1,59732,Chryseobacterium indologenes,"",bacteria,false,10.5342,8677,1,,,92.981,8905.0,10^-307.653,,,,,,,,,,0
250,1,59732,Chryseobacterium gleum,"",bacteria,false,17.4543,14377,4,,,85.9287,3033.0,10^-307.653,,,,,,,,,,0
246,1,59732,Chryseobacterium balustinum,"",bacteria,false,1037.12,854274,166,,,86.1242,3840.51,10^-307.653,,,,,,,,,,0
57665,2,57665,Sulfurospirillum,"",bacteria,false,185.95,153166,32,,,90.2246,3543.25,10^-307.653,,,,,,,,,"[1854493, 1854492, 1581011, 220622, 66821, 65553]",0
1854493,1,57665,Sulfurospirillum sp. ACSTCE,"",bacteria,false,17.9168,14758,3,,,92.0273,2636.67,10^-307.653,,,,,,,,,,0
1854492,1,57665,Sulfurospirillum sp. ACSDCE,"",bacteria,false,11.7689,9694,3,,,89.6103,1230.67,10^-307.653,,,,,,,,,,0
1581011,1,57665,Sulfurospirillum sp. UCH001,"",bacteria,false,131.265,108122,22,,,90.6222,4104.59,10^-307.653,,,,,,,,,,0
220622,1,57665,Sulfurospirillum sp. JPD-1,"",bacteria,false,7.61082,6269,2,,,88.5935,3115.5,10^-307.653,,,,,,,,,,0
66821,1,57665,Sulfurospirillum multivorans,"",bacteria,false,9.91022,8163,1,,,85.131,2643.0,10^-307.653,,,,,,,,,,0
65553,1,57665,Sulfurospirillum deleyianum,"",bacteria,false,7.47849,6160,1,,,86.268,2607.0,10^-307.653,,,,,,,,,,0
55968,2,55968,Leucobacter,"",bacteria,false,3.56685,2938,1,,,92.062,2973.0,10^-307.653,,,,,,,,,[2714935],0
2714935,1,55968,Leucobacter sp. HDW9C,"",bacteria,false,3.56685,2938,1,,,92.062,2973.0,10^-307.653,,,,,,,,,,0
53460,2,53460,Nakamurella,"",bacteria,false,9.31048,7669,1,,,93.173,7836.0,10^-307.653,,,,,,,,,[53461],0
53461,1,53460,Nakamurella multipartita,"",bacteria,false,9.31048,7669,1,,,93.173,7836.0,10^-307.653,,,,,,,,,,0
51668,2,51668,Tetragenococcus,"",bacteria,false,5.15239,4244,1,,,92.231,3192.0,10^-307.653,,,,,,,,,[526944],0
526944,1,51668,Tetragenococcus osmophilus,"",bacteria,false,5.15239,4244,1,,,92.231,3192.0,10^-307.653,,,,,,,,,,0
51196,2,51196,Syntrophobotulus,"",bacteria,false,16.0569,13226,1,,,85.142,4543.0,10^-307.653,,,,,,,,,[51197],0
51197,1,51196,Syntrophobotulus glycolicus,"",bacteria,false,16.0569,13226,1,,,85.142,4543.0,10^-307.653,,,,,,,,,,0
48736,2,48736,Ralstonia,"",bacteria,false,12.4621,10265,2,,,94.9435,1815.5,10^-270.588,,,,,,,,,[329],0
329,1,48736,Ralstonia pickettii,"",bacteria,false,12.4621,10265,2,,,94.9435,1815.5,10^-270.588,,,,,,,,,,0
47420,2,47420,Hydrogenophaga,"",bacteria,false,13.0546,10753,3,,,86.0883,1436.67,10^-307.653,,,,,,,,,"[2716225, 1842537, 47421]",0
2716225,1,47420,Hydrogenophaga sp. BA0156,"",bacteria,false,5.1876,4273,1,,,86.081,1286.0,10^-307.653,,,,,,,,,,0
1842537,1,47420,Hydrogenophaga sp. RAC07,"",bacteria,false,5.49596,4527,1,,,82.403,1057.0,10^-307.653,,,,,,,,,,0
47421,1,47420,Hydrogenophaga pseudoflava,"",bacteria,false,2.37102,1953,1,,,89.781,1967.0,10^-307.653,,,,,,,,,,0
46255,2,46255,Weissella,"",bacteria,false,15.3358,12632,2,,,92.5965,5173.0,10^-307.653,,,,,,,,,[137591],0
137591,1,46255,Weissella cibaria,"",bacteria,false,15.3358,12632,2,,,92.5965,5173.0,10^-307.653,,,,,,,,,,0
44013,2,44013,Polynucleobacter,"",bacteria,false,4.41061,3633,1,,,83.732,3676.0,10^-307.653,,,,,,,,,[576610],0
576610,1,44013,Polynucleobacter necessarius,"",bacteria,false,4.41061,3633,1,,,83.732,3676.0,10^-307.653,,,,,,,,,,0
43947,2,43947,Tolumonas,"",bacteria,false,81.5095,67139,11,,,86.4548,2996.0,10^-307.653,,,,,,,,,[43948],0
43948,1,43947,Tolumonas auensis,"",bacteria,false,81.5095,67139,11,,,86.4548,2996.0,10^-307.653,,,,,,,,,,0
41275,2,41275,Brevundimonas,"",bacteria,false,12.8008,10544,2,,,83.229,3347.0,10^-307.653,,,,,,,,,"[1325724, 74329]",0
1325724,1,41275,Brevundimonas vancanneytii,"",bacteria,false,5.9658,4914,1,,,82.201,4871.0,10^-307.653,,,,,,,,,,0
74329,1,41275,Brevundimonas mediterranea,"",bacteria,false,6.83505,5630,1,,,84.257,1823.0,10^-307.653,,,,,,,,,,0
40544,2,40544,Sutterella,"",bacteria,false,4.95936,4085,1,,,95.46,1608.0,10^-307.653,,,,,,,,,[286133],0
286133,1,40544,uncultured Sutterella sp.,"",bacteria,false,4.95936,4085,1,,,95.46,1608.0,10^-307.653,,,,,,,,,,0
40323,2,40323,Stenotrophomonas,"",bacteria,false,24.9983,20591,6,,,86.4057,2541.83,10^-307.653,,,,,,,,,"[1793721, 83617, 40324]",0
1793721,1,40323,Stenotrophomonas sp. KCTC 12332,"",bacteria,false,10.5646,8702,2,,,83.44,2490.5,10^-307.653,,,,,,,,,,0
83617,1,40323,Stenotrophomonas nitritireducens,"",bacteria,false,4.75418,3916,1,,,83.919,3669.0,10^-307.653,,,,,,,,,,0
40324,1,40323,Stenotrophomonas maltophilia,"",bacteria,false,9.67955,7973,3,,,89.2117,2200.33,10^-307.653,,,,,,,,,,0
39948,2,39948,Dialister,"",bacteria,false,0.604592,498,1,,,95.283,424.0,10^-249.947,,,,,,,,,[2582419],0
2582419,1,39948,Dialister hominis,"",bacteria,false,0.604592,498,1,,,95.283,424.0,10^-249.947,,,,,,,,,,0
34084,2,34084,Riemerella,"",bacteria,false,12.1149,9979,2,,,87.648,1075.5,10^-307.653,,,,,,,,,[34085],0
34085,1,34084,Riemerella anatipestifer,"",bacteria,false,12.1149,9979,2,,,87.648,1075.5,10^-307.653,,,,,,,,,,0
34072,2,34072,Variovorax,"",bacteria,false,4.43611,3654,1,,,82.613,2266.0,10^-307.653,,,,,,,,,[34073],0
34073,1,34072,Variovorax paradoxus,"",bacteria,false,4.43611,3654,1,,,82.613,2266.0,10^-307.653,,,,,,,,,,0
34037,2,34037,Rahnella,"",bacteria,false,3.40296,2803,1,,,92.386,2850.0,10^-307.653,,,,,,,,,[34038],0
34038,1,34037,Rahnella aquatilis,"",bacteria,false,3.40296,2803,1,,,92.386,2850.0,10^-307.653,,,,,,,,,,0
33951,2,33951,Acetobacterium,"",bacteria,false,39.6299,32643,5,,,85.383,2306.4,10^-307.653,,,,,,,,,"[2184575, 33952]",0
2184575,1,33951,Acetobacterium sp. KB-1,"",bacteria,false,34.9717,28806,4,,,84.05,2578.75,10^-307.653,,,,,,,,,,0
33952,1,33951,Acetobacterium woodii,"",bacteria,false,4.65828,3837,1,,,90.715,1217.0,10^-307.653,,,,,,,,,,0
33882,2,33882,Microbacterium,"",bacteria,false,13.5584,11168,4,,,91.3217,2041.5,10^-307.653,,,,,,,,,"[2766784, 2014534, 82380, 36805]",0
2766784,1,33882,Microbacterium sp. Nx66,"",bacteria,false,1.92426,1585,1,,,91.542,804.0,10^-307.653,,,,,,,,,,0
2014534,1,33882,Microbacterium sp. PM5,"",bacteria,false,1.81378,1494,1,,,93.533,1500.0,10^-307.653,,,,,,,,,,0
82380,1,33882,Microbacterium oxydans,"",bacteria,false,6.16733,5080,1,,,92.218,5204.0,10^-307.653,,,,,,,,,,0
36805,1,33882,Microbacterium aurum,"",bacteria,false,3.65305,3009,1,,,87.994,658.0,10^-307.653,,,,,,,,,,0
33057,2,33057,Thauera,"",bacteria,false,13.7514,11327,2,,,87.671,2594.0,10^-307.653,,,,,,,,,"[1134435, 85643]",0
1134435,1,33057,Thauera humireducens,"",bacteria,false,7.18712,5920,1,,,92.747,1172.0,10^-307.653,,,,,,,,,,0
85643,1,33057,Thauera sp. MZ1T,"",bacteria,false,6.56432,5407,1,,,82.595,4016.0,10^-307.653,,,,,,,,,,0
33024,2,33024,Phascolarctobacterium,"",bacteria,false,28.6538,23602,4,,,92.3132,6035.75,10^-307.653,,,,,,,,,[33025],0
33025,1,33024,Phascolarctobacterium faecium,"",bacteria,false,28.6538,23602,4,,,92.3132,6035.75,10^-307.653,,,,,,,,,,0
32068,2,32068,Sebaldella,"",bacteria,false,57.7629,47579,8,,,92.2878,6114.12,10^-307.653,,,,,,,,,[826],0
826,1,32068,Sebaldella termitidis,"",bacteria,false,57.7629,47579,8,,,92.2878,6114.12,10^-307.653,,,,,,,,,,0
32008,2,32008,Burkholderia,"",bacteria,false,6.30937,5197,1,,,94.03,3953.0,10^-307.653,,,,,,,,,[95486],0
95486,1,32008,Burkholderia cenocepacia,"",bacteria,false,6.30937,5197,1,,,94.03,3953.0,10^-307.653,,,,,,,,,,0
29580,2,29580,Janthinobacterium,"",bacteria,false,204.534,168474,40,,,87.3817,3459.85,10^-307.374,,,,,,,,,"[2590869, 1938606, 1644131, 1537274, 375286, 55508, 29581]",0
2590869,1,29580,Janthinobacterium sp. SNU WT3,"",bacteria,false,48.6236,40051,11,,,86.8948,2911.27,10^-307.653,,,,,,,,,,0
1938606,1,29580,Janthinobacterium sp. LM6,"",bacteria,false,45.813,37736,8,,,86.7077,4608.62,10^-307.653,,,,,,,,,,0
1644131,1,29580,Janthinobacterium sp. 1_2014MBL_MicDiv,"",bacteria,false,30.9823,25520,4,,,85.5305,3320.75,10^-307.653,,,,,,,,,,0
1537274,1,29580,Janthinobacterium sp. HH102,"",bacteria,false,43.1118,35511,8,,,88.0755,3782.38,10^-307.653,,,,,,,,,,0
375286,1,29580,Janthinobacterium sp. Marseille,"",bacteria,false,2.7413,2258,1,,,89.223,2162.0,10^-307.653,,,,,,,,,,0
55508,1,29580,Janthinobacterium agaricidamnosum,"",bacteria,false,23.0874,19017,4,,,88.0478,3853.25,10^-307.653,,,,,,,,,,0
29581,1,29580,Janthinobacterium lividum,"",bacteria,false,10.1749,8381,4,,,89.406,2096.0,10^-304.865,,,,,,,,,,0
29404,2,29404,Microlunatus,"",bacteria,false,2.88699,2378,1,,,85.957,1645.0,10^-307.653,,,,,,,,,[29405],0
29405,1,29404,Microlunatus phosphovorus,"",bacteria,false,2.88699,2378,1,,,85.957,1645.0,10^-307.653,,,,,,,,,,0
29056,2,29056,Ostrinia,"",eukaryota,false,7.03051,5791,1,,,87.133,886.0,10^-307.653,,,,,,,,,[93504],0
93504,1,29056,Ostrinia furnacalis,Asian corn borer,eukaryota,false,7.03051,5791,1,,,87.133,886.0,10^-307.653,,,,,,,,,,0
28453,2,28453,Sphingobacterium,"",bacteria,false,5.05891,4167,1,,,87.05,1027.0,10^-307.653,,,,,,,,,[403776],0
403776,1,28453,Sphingobacterium sp. PM2-P1-29,"",bacteria,false,5.05891,4167,1,,,87.05,1027.0,10^-307.653,,,,,,,,,,0
28196,2,28196,Arcobacter,"",bacteria,false,4278.15,3523889,751,8,287218,87.3577,3859.23,10^-307.356,393.278,323941,65,9,323941,85.4815,532.662,10^-245.773,"[1355374, 1315211, 1278212, 1054034, 1054033, 913109, 873191, 544718, 255507, 28200, 28198, 28197]",0
1355374,1,28196,Arcobacter lanthieri,"",bacteria,false,2.58469,2129,1,,,91.911,2114.0,10^-307.653,,,,,,,,,,0
1315211,1,28196,Arcobacter aquimarinus,"",bacteria,false,27.7651,22870,6,,,85.6663,2795.5,10^-307.653,,,,,,,,,,0
1278212,1,28196,Arcobacter suis,"",bacteria,false,2239.6,1844749,390,5,179007,86.2771,4103.91,10^-307.462,292.657,241060,48,6,241060,86.9583,508.562,10^-246.45,,0
1054034,1,28196,Arcobacter cloacae,"",bacteria,false,85.8715,70732,18,,,86.9639,2089.83,10^-307.653,,,,,,,,,,0
1054033,1,28196,Arcobacter venerupis,"",bacteria,false,605.197,498498,104,2,76582,85.4502,3966.08,10^-307.653,62.222,51252,12,2,51252,78.9,609.333,10^-239.608,,0
913109,1,28196,Arcobacter ellisii,"",bacteria,false,105.7,87065,18,,,87.8787,2360.83,10^-305.053,,,,,,,,,,0
873191,1,28196,Arcobacter defluvii,"",bacteria,false,77.769,64058,10,,,87.6342,2059.6,10^-306.056,,,,,,,,,,0
544718,1,28196,Arcobacter thereius,"",bacteria,false,6.23531,5136,1,,,89.705,1253.0,10^-307.653,,,,,,,,,,0
255507,1,28196,Arcobacter cibarius,"",bacteria,false,83.5236,68798,15,,,90.896,1841.73,10^-307.138,,,,,,,,,,0
28200,1,28196,Arcobacter skirrowii,"",bacteria,false,51.1366,42121,9,,,89.2224,2817.0,10^-307.653,,,,,,,,,,0
28198,1,28196,Arcobacter cryaerophilus,"",bacteria,false,886.306,730046,158,1,31629,90.5347,4063.87,10^-307.653,38.3989,31629,5,1,31629,87.1,580.0,10^-254.069,,0
28197,1,28196,Arcobacter butzleri,"",bacteria,false,106.456,87687,21,,,89.5569,3303.29,10^-303.926,,,,,,,,,,0
28105,2,28105,Sinorhizobium,"",bacteria,false,10.3436,8520,1,,,81.801,3808.0,10^-307.653,,,,,,,,,[1842534],0
1842534,1,28105,Sinorhizobium sp. RAC02,"",bacteria,false,10.3436,8520,1,,,81.801,3808.0,10^-307.653,,,,,,,,,,0
28050,2,28050,Lachnospira,"",bacteria,false,16.4308,13534,3,,,91.248,3609.0,10^-307.653,,,,,,,,,[39485],0
39485,1,28050,Lachnospira eligens,"",bacteria,false,16.4308,13534,3,,,91.248,3609.0,10^-307.653,,,,,,,,,,0
12916,2,12916,Acidovorax,"",bacteria,false,256.28,211097,51,,,85.7569,2730.43,10^-307.085,,,,,,,,,"[2518343, 2478662, 1858609, 553814, 358220, 158751, 80867]",0
2518343,1,12916,Acidovorax sp. JMULE5,"",bacteria,false,8.28097,6821,1,,,84.539,2102.0,10^-307.653,,,,,,,,,,0
2478662,1,12916,Acidovorax sp. 1608163,"",bacteria,false,62.4648,51452,12,,,85.7468,2817.25,10^-307.653,,,,,,,,,,0
1858609,1,12916,Acidovorax sp. T1,"",bacteria,false,8.6464,7122,2,,,85.0975,2314.0,10^-307.653,,,,,,,,,,0
553814,1,12916,Acidovorax carolinensis,"",bacteria,false,97.893,80634,18,,,83.7847,3168.0,10^-307.653,,,,,,,,,,0
358220,1,12916,Acidovorax sp. KKS102,"",bacteria,false,65.6007,54035,15,,,87.4866,2526.33,10^-305.721,,,,,,,,,,0
158751,1,12916,uncultured Acidovorax sp.,"",bacteria,false,2.73159,2250,1,,,91.025,1883.0,10^-307.653,,,,,,,,,,0
80867,1,12916,Acidovorax avenae,"",bacteria,false,10.6629,8783,2,,,89.229,956.5,10^-307.653,,,,,,,,,,0
7158,2,7158,Aedes,"",eukaryota,false,7.92283,6526,1,,,89.195,1740.0,10^-307.653,,,,,,,,,[7160],0
7160,1,7158,Aedes albopictus,Asian tiger mosquito,eukaryota,false,7.92283,6526,1,,,89.195,1740.0,10^-307.653,,,,,,,,,,0
4672,2,4672,Dioscorea,"",eukaryota,false,22.098,18202,5,,,91.0726,2363.8,10^-307.653,,,,,,,,,[29710],0
29710,1,4672,Dioscorea cayenensis,"",eukaryota,false,22.098,18202,5,,,91.0726,2363.8,10^-307.653,,,,,,,,,,0
4564,2,4564,Triticum,"",eukaryota,false,4.63278,3816,1,,,89.616,1849.0,10^-307.653,,,,,,,,,[4565],0
4565,1,4564,Triticum aestivum,bread wheat,eukaryota,false,4.63278,3816,1,,,89.616,1849.0,10^-307.653,,,,,,,,,,0
2755,2,2755,Brochothrix,"",bacteria,false,9.78153,8057,1,,,93.09,8263.0,10^-307.653,,,,,,,,,[2756],0
2756,1,2755,Brochothrix thermosphacta,"",bacteria,false,9.78153,8057,1,,,93.09,8263.0,10^-307.653,,,,,,,,,,0
2747,2,2747,Carnobacterium,"",bacteria,false,12.6382,10410,1,,,89.203,3603.0,10^-307.653,,,,,,,,,[2751],0
2751,1,2747,Carnobacterium maltaromaticum,"",bacteria,false,12.6382,10410,1,,,89.203,3603.0,10^-307.653,,,,,,,,,,0
2316,2,2316,Methanosphaera,"",archaea,false,19.8908,16384,2,,,92.4195,8407.0,10^-307.653,,,,,,,,,[2317],0
2317,1,2316,Methanosphaera stadtmanae,"",archaea,false,19.8908,16384,2,,,92.4195,8407.0,10^-307.653,,,,,,,,,,0
2222,2,2222,Methanothrix,"",archaea,false,23.4067,19280,5,,,91.153,2984.0,10^-291.993,,,,,,,,,[2223],0
2223,1,2222,Methanothrix soehngenii,"",archaea,false,23.4067,19280,5,,,91.153,2984.0,10^-291.993,,,,,,,,,,0
2207,2,2207,Methanosarcina,"",archaea,false,67.7957,55843,10,,,86.551,4449.0,10^-307.653,,,,,,,,,"[1434099, 2215, 2208]",0
1434099,1,2207,Methanosarcina sp. Kolksee,"",archaea,false,13.7393,11317,2,,,91.562,4133.5,10^-307.653,,,,,,,,,,0
2215,1,2207,Methanosarcina vacuolata,"",archaea,false,26.5948,21906,3,,,87.836,6178.0,10^-307.653,,,,,,,,,,0
2208,1,2207,Methanosarcina barkeri,"",archaea,false,27.4616,22620,5,,,83.7756,3537.8,10^-307.653,,,,,,,,,,0
2172,2,2172,Methanobrevibacter,"",archaea,false,56.1275,46232,10,,,92.5684,4610.2,10^-307.653,,,,,,,,,[2173],0
2173,1,2172,Methanobrevibacter smithii,"",archaea,false,56.1275,46232,10,,,92.5684,4610.2,10^-307.653,,,,,,,,,,0
2160,2,2160,Methanobacterium,"",archaea,false,38.3054,31552,4,,,84.7045,3588.25,10^-307.653,,,,,,,,,"[877455, 59277, 2162]",0
877455,1,2160,Methanobacterium lacus,"",archaea,false,7.78443,6412,1,,,86.322,6492.0,10^-307.653,,,,,,,,,,0
59277,1,2160,Methanobacterium subterraneum,"",archaea,false,10.3497,8525,1,,,82.108,4041.0,10^-307.653,,,,,,,,,,0
2162,1,2160,Methanobacterium formicicum,"",archaea,false,20.1713,16615,2,,,85.194,1910.0,10^-307.653,,,,,,,,,,0
1730,2,1730,Eubacterium,"",bacteria,false,7.96289,6559,2,,,93.536,3312.0,10^-307.653,,,,,,,,,"[2764325, 53442]",0
2764325,1,1730,Eubacterium sp. NSJ-61,"",bacteria,false,5.99979,4942,1,,,92.659,5013.0,10^-307.653,,,,,,,,,,0
53442,1,1730,Eubacterium callanderi,"",bacteria,false,1.9631,1617,1,,,94.413,1611.0,10^-307.653,,,,,,,,,,0
1678,2,1678,Bifidobacterium,"",bacteria,false,108.873,89678,24,,,92.6883,3645.75,10^-307.653,,,,,,,,,"[216816, 28026, 1686, 1681, 1680]",0
216816,1,1678,Bifidobacterium longum,"",bacteria,false,17.8197,14678,4,,,93.2998,3709.0,10^-307.653,,,,,,,,,,0
28026,1,1678,Bifidobacterium pseudocatenulatum,"",bacteria,false,28.6089,23565,7,,,92.5204,3414.0,10^-307.653,,,,,,,,,,0
1686,1,1678,Bifidobacterium catenulatum,"",bacteria,false,6.398,5270,1,,,92.385,5371.0,10^-307.653,,,,,,,,,,0
1681,1,1678,Bifidobacterium bifidum,"",bacteria,false,11.2724,9285,3,,,93.1747,3143.67,10^-307.653,,,,,,,,,,0
1680,1,1678,Bifidobacterium adolescentis,"",bacteria,false,44.7738,36880,9,,,92.4188,3773.56,10^-307.653,,,,,,,,,,0
1647,2,1647,Erysipelothrix,"",bacteria,false,11.2712,9284,1,,,87.652,5110.0,10^-307.653,,,,,,,,,[1648],1
1648,1,1647,Erysipelothrix rhusiopathiae,"",bacteria,false,11.2712,9284,1,,,87.652,5110.0,10^-307.653,,,,,,,,,,1
1578,2,1578,Lactobacillus,"",bacteria,false,9.81188,8082,2,,,91.4355,2653.5,10^-307.653,,,,,,,,,"[33959, 1596]",0
33959,1,1578,Lactobacillus johnsonii,"",bacteria,false,4.63399,3817,1,,,92.754,966.0,10^-307.653,,,,,,,,,,0
1596,1,1578,Lactobacillus gasseri,"",bacteria,false,5.17789,4265,1,,,90.117,4341.0,10^-307.653,,,,,,,,,,0
1485,2,1485,Clostridium,"",bacteria,false,5.32964,4390,1,,,92.68,4508.0,10^-307.653,,,,,,,,,[1509],0
1509,1,1485,Clostridium sporogenes,"",bacteria,false,5.32964,4390,1,,,92.68,4508.0,10^-307.653,,,,,,,,,,0
1357,2,1357,Lactococcus,lactic streptococci,bacteria,false,524.353,431907,88,,,91.9606,4043.0,10^-307.542,,,,,,,,,"[2749961, 1366, 1358]",0
2749961,1,1357,Lactococcus carnosus,"",bacteria,false,7.90219,6509,1,,,90.773,737.0,10^-307.653,,,,,,,,,,0
1366,1,1357,Lactococcus raffinolactis,"",bacteria,false,431.362,355311,76,,,91.8539,3908.33,10^-307.525,,,,,,,,,,0
1358,1,1357,Lactococcus lactis,"",bacteria,false,85.0885,70087,11,,,92.8061,5274.0,10^-307.653,,,,,,,,,,0
1350,2,1350,Enterococcus,"",bacteria,false,65.733,54144,11,,,91.4338,2859.0,10^-304.954,,,,,,,,,"[2060307, 1354, 1352, 1351]",1
2060307,1,1350,Enterococcus sp. FDAARGOS_375,"",bacteria,false,1.93275,1592,1,,,92.146,1617.0,10^-307.653,,,,,,,,,,0
1354,1,1350,Enterococcus hirae,"",bacteria,false,5.48018,4514,1,,,93.3,4627.0,10^-307.653,,,,,,,,,,0
1352,1,1350,Enterococcus faecium,"",bacteria,false,44.7835,36888,7,,,90.5666,1975.0,10^-303.412,,,,,,,,,,0
1351,1,1350,Enterococcus faecalis,"",bacteria,false,13.5366,11150,2,,,93.18,5690.0,10^-307.653,,,,,,,,,,1
1301,2,1301,Streptococcus,"",bacteria,false,71.6612,59027,14,,,90.9602,3694.0,10^-307.653,,,,,,,,,"[2610896, 315405, 150055, 1345, 1343, 1334, 1308, 1307, 1304]",1
2610896,1,1301,Streptococcus sp. LPB0220,"",bacteria,false,1.92668,1587,1,,,88.875,1582.0,10^-307.653,,,,,,,,,,0
315405,1,1301,Streptococcus gallolyticus,"",bacteria,false,13.7903,11359,1,,,92.744,11618.0,10^-307.653,,,,,,,,,,0
150055,1,1301,Streptococcus lutetiensis,"",bacteria,false,8.01631,6603,2,,,94.1185,3342.0,10^-307.653,,,,,,,,,,0
1345,1,1301,Streptococcus ferus,"",bacteria,false,6.45627,5318,1,,,85.858,1690.0,10^-307.653,,,,,,,,,,0
1343,1,1301,Streptococcus vestibularis,"",bacteria,false,5.36728,4421,1,,,93.062,4540.0,10^-307.653,,,,,,,,,,0
1334,1,1301,Streptococcus dysgalactiae,"",bacteria,false,8.24941,6795,1,,,92.154,3696.0,10^-307.653,,,,,,,,,,0
1308,1,1301,Streptococcus thermophilus,"",bacteria,false,3.13344,2581,1,,,83.467,1748.0,10^-307.653,,,,,,,,,,0
1307,1,1301,Streptococcus suis,"",bacteria,false,3.8218,3148,1,,,90.857,2625.0,10^-307.653,,,,,,,,,,1
1304,1,1301,Streptococcus salivarius,"",bacteria,false,20.8997,17215,5,,,91.6378,3506.6,10^-307.653,,,,,,,,,,0
1279,2,1279,Staphylococcus,"",bacteria,false,14.2395,11729,1,,,92.694,11962.0,10^-307.653,,,,,,,,,[1282],1
1282,1,1279,Staphylococcus epidermidis,"",bacteria,false,14.2395,11729,1,,,92.694,11962.0,10^-307.653,,,,,,,,,,1
1263,2,1263,Ruminococcus,"",bacteria,false,18.3199,15090,5,,,92.9476,2241.4,10^-307.653,,,,,,,,,"[1160721, 657323]",0
1160721,1,1263,Ruminococcus bicirculans,"",bacteria,false,3.23178,2662,1,,,90.865,2277.0,10^-307.653,,,,,,,,,,0
